"","parid","rho","tau","beta1","beta2","beta3","beta4","beta5","beta6","nu","gamma","sigma","theta0","alpha","mu","delta","sig_sq","S_0","E_0","I_0","A_0","R_0","pop_0"
"1",1,0.912230629482638,97.227355071999,1.44228211158376,2.99428637454867,0.794384883485782,3.28046315813737,2.78962826095075,3.80318912896875,0.98635125677364,3.5,5,0,0.0023972602739726,0.000428714880478465,0.000143317036045643,0.01,0.999854194157588,6.31910331767232e-05,8.2614809235281e-05,0,0,10911819
"2",2,0.937734608461006,140.613725425459,4.01891591522799,3.71441825330639,1.9488001195288,2.99914706876724,2.57413400049831,2.02550443129999,0.964027446533155,3.5,5,0,0.0023972602739726,0.000428714880478465,0.000143317036045643,0.01,0.999886376894913,7.46709860482854e-05,3.89521190390551e-05,0,0,10911819
"3",3,0.402812167646385,766.651020598834,3.49075325542779,3.75870302030978,2.46720643522006,2.83219640560957,3.58503621674806,1.92442560287407,0.978872050436626,3.5,5,0,0.0023972602739726,0.000428714880478465,0.000143317036045643,0.01,0.999812427180637,7.37119881380886e-05,0.000113860831224677,0,0,10911819
"4",4,0.512781236415063,269.680164584839,3.42954102307303,4.16910505794475,2.95544692455388,4.21466036388628,1.21084629990219,2.17917541940897,0.987778065079322,3.5,5,0,0.0023972602739726,0.000428714880478465,0.000143317036045643,0.03,0.999916893141745,5.02293621686095e-05,3.28774960868665e-05,0,0,10911819
"5",5,0.466628075404813,337.507107216006,2.03710751245888,3.01879299936758,1.74964546270794,3.86163257375388,1.46330616518173,3.29093645909027,0.966195782631054,3.5,5,0,0.0023972602739726,0.000428714880478465,0.000143317036045643,0.03,0.999872372886204,2.03055775357991e-05,0.000107321536260142,0,0,10911819
"6",6,0.736430641249023,91.5129729338855,3.34155178467092,5.87141034963624,1.98751541126927,5.76597590841148,2.74559595565088,2.51277798531253,0.97553905333549,3.5,5,0,0.0023972602739726,0.000428714880478465,0.000143317036045643,0.03,0.999901162162414,6.28222024871358e-05,3.60156350990557e-05,0,0,10911819
"7",7,0.557489553073813,621.362072000796,3.95232598442346,4.03274709836457,1.70955057849963,4.30728888737643,0.731280028474714,3.65496164849423,0.981959045573158,3.5,5,0,0.0023972602739726,0.000428714880478465,0.000143317036045643,0.05,0.999866679466137,8.11888386542425e-05,5.21316952089381e-05,0,0,10911819
"8",8,0.808113704795361,744.04479845262,2.60888328525916,2.78016822353269,0.912327166505563,6.26880475885113,2.05453779055,3.2056081610649,0.979352085885283,3.5,5,0,0.0023972602739726,0.000428714880478465,0.000143317036045643,0.05,0.999898836738388,6.50794475936036e-06,9.46553168526688e-05,0,0,10911819
"9",9,0.968841771016097,352.502703137776,3.90291867968121,2.94384056352834,0.561909264546112,5.8128971995162,1.73239371354526,3.64784031497398,0.971592692563436,3.5,5,0,0.0023972602739726,0.000428714880478465,0.000143317036045643,0.05,0.999871775118245,8.93228133264891e-05,3.89020684281118e-05,0,0,10911819
"10",10,0.63516919329573,696.834528545463,1.0434473551394,5.06454012614822,2.79096450374855,2.6099496139344,3.12408866245101,4.04291371449035,0.96203592525363,3.5,5,0,0.0023972602739726,0.000428714880478465,0.000143317036045643,0.07,0.999841907271145,9.0154779802458e-05,6.79379490526363e-05,0,0,10911819
"11",11,0.425222325841008,462.631656540027,2.40884991574364,4.30960260656513,2.80512563791892,5.99598683886882,2.63082098239839,4.40914207259211,0.998913476418285,3.5,5,0,0.0023972602739726,0.000428714880478465,0.000143317036045643,0.07,0.999860980453855,3.93634930633908e-05,9.96560530816846e-05,0,0,10911819
"12",12,0.846491700285288,388.187801649489,3.00844484263171,3.07292530462932,0.496264380921475,5.3543307937285,0.821299891382424,4.20826137745849,0.99230392269296,3.5,5,0,0.0023972602739726,0.000428714880478465,0.000143317036045643,0.07,0.999855927701826,3.30237584010832e-05,0.000111048539773307,0,0,10911819
