parid,rho,tau,beta1,beta2,beta3,beta4,beta5,beta6,nu,gamma,sigma,theta0,alpha,mu,delta,S_0,E_0,I_0,A_0,R_0,pop_0
1,1e-8,18.447735656052828,9.7005250724332,4.921417893418399,6.532497872013897,8.896011372672897,4.582601110992663,8.0609255635256,0.979439729556907,3.5,5,0,0.002397260273972603,4.287148804784646e-4,1.433170360456426e-4,0.9999981671250229,9.164374885617146e-7,9.164374885617146e-7,0,0,10911819
2,1e-8,1.45911856694147,7.127204239655718,3.5584072705280603,8.965951036765269,9.108884420800658,2.9311066616876205,3.2708701381669703,0.9879008713876829,3.5,5,0,0.002397260273972603,4.287148804784646e-4,1.433170360456426e-4,0.9999981671250229,9.164374885617146e-7,9.164374885617146e-7,0,0,10911819
3,1e-8,16.93932908284478,0.9111680821291226,4.618035466948416,7.971985081879195,6.125349377203768,4.429112540649408,2.516161558035362,0.9550855552195571,3.5,5,0,0.002397260273972603,4.287148804784646e-4,1.433170360456426e-4,0.9999981671250229,9.164374885617146e-7,9.164374885617146e-7,0,0,10911819
4,0.034482768275862066,2.3338481918908656,2.1996703029959965,5.217935818260043,1.4583433428007675,5.009346053037669,9.912354534035,6.538819079633468,0.9653568532085046,3.5,5,0,0.002397260273972603,4.287148804784646e-4,1.433170360456426e-4,0.9999981671250229,9.164374885617146e-7,9.164374885617146e-7,0,0,10911819
5,0.034482768275862066,11.8636751587037,1.143058534665971,4.806112023589844,9.663121430237007,5.304286631759441,8.22244314028962,3.5352824099307356,0.9908659765962511,3.5,5,0,0.002397260273972603,4.287148804784646e-4,1.433170360456426e-4,0.9999981671250229,9.164374885617146e-7,9.164374885617146e-7,0,0,10911819
6,0.034482768275862066,16.442818757612258,1.0602228841370915,5.5560272610533685,1.0443818601422032,4.187146186012915,4.627458067216791,0.09082072979210878,0.9548073587706312,3.5,5,0,0.002397260273972603,4.287148804784646e-4,1.433170360456426e-4,0.9999981671250229,9.164374885617146e-7,9.164374885617146e-7,0,0,10911819
7,0.06896552655172412,15.578772734850645,6.524456399840473,1.2540705068400941,5.109103459888283,2.2476771900732064,9.413652487623466,6.781684146584537,0.9607801245641894,3.5,5,0,0.002397260273972603,4.287148804784646e-4,1.433170360456426e-4,0.9999981671250229,9.164374885617146e-7,9.164374885617146e-7,0,0,10911819
8,0.06896552655172412,12.796369642019272,4.929947520647564,1.3526466683750065,1.3214072989596584,1.8760046231302503,7.846806487283853,6.480831914001953,0.9757557045202702,3.5,5,0,0.002397260273972603,4.287148804784646e-4,1.433170360456426e-4,0.9999981671250229,9.164374885617146e-7,9.164374885617146e-7,0,0,10911819
9,0.06896552655172412,6.165330147836357,2.966919227740887,2.092611518082255,5.338480135426416,1.6131257809703554,6.712798320551366,7.758451723717791,0.9527984825312159,3.5,5,0,0.002397260273972603,4.287148804784646e-4,1.433170360456426e-4,0.9999981671250229,9.164374885617146e-7,9.164374885617146e-7,0,0,10911819
10,0.1034482848275862,15.821122460067272,0.09092996228856808,9.735931707572522,3.9536934514988373,0.2979267118887531,4.147173448585386,0.48494832918203523,0.9562382991309277,3.5,5,0,0.002397260273972603,4.287148804784646e-4,1.433170360456426e-4,0.9999981671250229,9.164374885617146e-7,9.164374885617146e-7,0,0,10911819
11,0.1034482848275862,15.140827836235985,7.668684071628678,2.629978780906042,7.631104167322031,6.929573384420652,6.657784954047639,3.4011625831094987,0.9718765454483218,3.5,5,0,0.002397260273972603,4.287148804784646e-4,1.433170360456426e-4,0.9999981671250229,9.164374885617146e-7,9.164374885617146e-7,0,0,10911819
12,0.1034482848275862,18.953372292686254,5.500345253835569,1.723400029250135,3.720303376367574,6.642475875895947,9.800380507969702,0.7623436683713326,0.9669510771869682,3.5,5,0,0.002397260273972603,4.287148804784646e-4,1.433170360456426e-4,0.9999981671250229,9.164374885617146e-7,9.164374885617146e-7,0,0,10911819
13,0.13793104310344825,10.629179647890851,8.974688521223229,7.654822017300699,2.8394304572314586,4.4290548498725295,9.23108561204985,5.133788639700511,0.9922017254284583,3.5,5,0,0.002397260273972603,4.287148804784646e-4,1.433170360456426e-4,0.9999981671250229,9.164374885617146e-7,9.164374885617146e-7,0,0,10911819
14,0.13793104310344825,17.05912231421098,4.059727558063186,5.1137333763992965,5.437985149202722,4.989106627682261,0.49236779894761207,2.251890428207765,0.9923296130611561,3.5,5,0,0.002397260273972603,4.287148804784646e-4,1.433170360456426e-4,0.9999981671250229,9.164374885617146e-7,9.164374885617146e-7,0,0,10911819
15,0.13793104310344825,15.414668967481703,6.48640139063566,9.03271979662018,4.709557903062605,9.919063318528877,2.182663062903453,3.2698075992266173,0.9524872821057215,3.5,5,0,0.002397260273972603,4.287148804784646e-4,1.433170360456426e-4,0.9999981671250229,9.164374885617146e-7,9.164374885617146e-7,0,0,10911819
16,0.1724138013793103,19.22106027463451,2.5804575749641914,9.41674647160119,9.601604782550389,2.4948453514891304,5.614351833212101,1.342917085559617,0.9971249396447093,3.5,5,0,0.002397260273972603,4.287148804784646e-4,1.433170360456426e-4,0.9999981671250229,9.164374885617146e-7,9.164374885617146e-7,0,0,10911819
17,0.1724138013793103,10.848118752939627,5.42048327670593,6.763105155292488,1.138509310271121,9.09094125972838,5.665692843464569,7.655388405781007,0.967617255053483,3.5,5,0,0.002397260273972603,4.287148804784646e-4,1.433170360456426e-4,0.9999981671250229,9.164374885617146e-7,9.164374885617146e-7,0,0,10911819
18,0.1724138013793103,16.68929258477874,2.693662746608734,4.641067842557478,5.061310618678376,4.162963326672788,9.116273280321517,0.21592597807809427,0.975238778477069,3.5,5,0,0.002397260273972603,4.287148804784646e-4,1.433170360456426e-4,0.9999981671250229,9.164374885617146e-7,9.164374885617146e-7,0,0,10911819
19,0.2068965596551724,7.787762968335301,6.0921680046428,0.1811155872925135,6.116934423723203,8.776383658527754,6.534495372671732,6.068730226645355,0.9923892416991293,3.5,5,0,0.002397260273972603,4.287148804784646e-4,1.433170360456426e-4,0.9999981671250229,9.164374885617146e-7,9.164374885617146e-7,0,0,10911819
20,0.2068965596551724,4.066866357810795,3.060493076448444,2.2562195554668847,0.5227083419613693,0.5012438246234517,6.870792447902258,4.497828106946118,0.9911727753700689,3.5,5,0,0.002397260273972603,4.287148804784646e-4,1.433170360456426e-4,0.9999981671250229,9.164374885617146e-7,9.164374885617146e-7,0,0,10911819
21,0.2068965596551724,16.69241090887226,2.142231271922329,1.8684688730846313,4.720278222176159,6.616196234583233,4.452641965444799,0.7972870543488616,0.9643144137924536,3.5,5,0,0.002397260273972603,4.287148804784646e-4,1.433170360456426e-4,0.9999981671250229,9.164374885617146e-7,9.164374885617146e-7,0,0,10911819
22,0.24137931793103445,9.19489961094223,0.6613949672344374,0.8064763606406256,8.290347375612308,8.622598108041936,0.11638477310654251,1.725519619312571,0.9588164426619187,3.5,5,0,0.002397260273972603,4.287148804784646e-4,1.433170360456426e-4,0.9999981671250229,9.164374885617146e-7,9.164374885617146e-7,0,0,10911819
23,0.24137931793103445,19.16454426688142,0.3717246637994686,3.1014955236955744,6.0720716770009675,8.128014642466793,5.787469137415585,8.286544189494085,0.9737050458788872,3.5,5,0,0.002397260273972603,4.287148804784646e-4,1.433170360456426e-4,0.9999981671250229,9.164374885617146e-7,9.164374885617146e-7,0,0,10911819
24,0.24137931793103445,9.025097644887865,0.70148214790823,1.1466591022448804,5.688964659779233,9.693684321858818,6.646275613792337,1.6142624625008664,0.9932528813485988,3.5,5,0,0.002397260273972603,4.287148804784646e-4,1.433170360456426e-4,0.9999981671250229,9.164374885617146e-7,9.164374885617146e-7,0,0,10911819
25,0.2758620762068965,18.446676085004583,9.51382180680726,3.3096142282880607,5.134401463924386,2.451306540342546,6.496019831743312,3.4644460498371625,0.9630607917555607,3.5,5,0,0.002397260273972603,4.287148804784646e-4,1.433170360456426e-4,0.9999981671250229,9.164374885617146e-7,9.164374885617146e-7,0,0,10911819
26,0.2758620762068965,10.940492939669639,2.632070775880595,4.03457993002658,7.460608084474378,5.296151156541958,4.015512499625403,1.0840975432259383,0.951012645161245,3.5,5,0,0.002397260273972603,4.287148804784646e-4,1.433170360456426e-4,0.9999981671250229,9.164374885617146e-7,9.164374885617146e-7,0,0,10911819
27,0.2758620762068965,9.344383401796222,5.295460708909804,9.82936651214801,9.80019781507687,9.543017575097334,9.491663784770838,6.083021464683658,0.9866159640369006,3.5,5,0,0.002397260273972603,4.287148804784646e-4,1.433170360456426e-4,0.9999981671250229,9.164374885617146e-7,9.164374885617146e-7,0,0,10911819
28,0.31034483448275857,17.1249594213441,6.836128169987088,5.618259134209236,2.0325433610524044,0.06066879822614375,3.5949269222912745,5.473924396080881,0.9855066740885376,3.5,5,0,0.002397260273972603,4.287148804784646e-4,1.433170360456426e-4,0.9999981671250229,9.164374885617146e-7,9.164374885617146e-7,0,0,10911819
29,0.31034483448275857,5.988032963126898,8.92605845128681,0.08112461172512839,6.4144479766348335,2.5909785118843778,7.416254321837265,9.069793112669029,0.9767769681522622,3.5,5,0,0.002397260273972603,4.287148804784646e-4,1.433170360456426e-4,0.9999981671250229,9.164374885617146e-7,9.164374885617146e-7,0,0,10911819
30,0.31034483448275857,11.469174416037276,1.0155072793967115,6.303329156150042,4.39046677025251,7.823849919004052,9.90288130939978,2.3710660504355565,0.9819451574003324,3.5,5,0,0.002397260273972603,4.287148804784646e-4,1.433170360456426e-4,0.9999981671250229,9.164374885617146e-7,9.164374885617146e-7,0,0,10911819
31,0.3448275927586206,8.266992230666801,6.304757900439923,0.6299038706404216,2.0808990796565143,9.625580776520263,9.995938467327912,8.27209336234772,0.9751315845409408,3.5,5,0,0.002397260273972603,4.287148804784646e-4,1.433170360456426e-4,0.9999981671250229,9.164374885617146e-7,9.164374885617146e-7,0,0,10911819
32,0.3448275927586206,13.612150055123493,7.019363243896555,8.61701702712895,3.888270541239755,7.220893861072515,5.549834489801743,7.624451830289394,0.9972752714995294,3.5,5,0,0.002397260273972603,4.287148804784646e-4,1.433170360456426e-4,0.9999981671250229,9.164374885617146e-7,9.164374885617146e-7,0,0,10911819
